Depth,Age,d18O,Ref,,Depth,Age,UK37,Ref,,Depth,Age,MgCa,Ref
,,,,,22.74,618.79,0.963,,,,,,
,,,,,22.8,621.24,0.97,,,,,,
,,,,,22.86,623.68,0.916,,,,,,
,,,,,22.92,626.12,0.912,,,,,,
,,,,,22.98,628.56,0.903,,,,,,
,,,,,23.04,631,0.883,,,,,,
,,,,,23.1,632.72,0.889,,,,,,
,,,,,23.16,634.44,0.897,,,,,,
,,,,,23.22,636.16,0.903,,,,,,
,,,,,23.28,637.88,0.914,,,,,,
,,,,,23.34,639.6,0.896,,,,,,
,,,,,23.4,641.32,0.904,,,,,,
,,,,,23.46,643.05,0.91,,,,,,
,,,,,23.52,644.77,0.907,,,,,,
,,,,,23.58,646.49,0.918,,,,,,
,,,,,23.64,648.21,0.916,,,,,,
,,,,,23.7,649.93,0.923,,,,,,
,,,,,23.76,651.65,0.93,,,,,,
,,,,,23.83,653.66,0.921,,,,,,
,,,,,23.88,655.09,0.927,,,,,,
,,,,,23.94,656.81,0.92,,,,,,
,,,,,24,658.53,0.926,,,,,,
,,,,,24.06,660.25,0.922,,,,,,
,,,,,24.12,661.97,0.911,,,,,,
,,,,,24.18,663.69,0.923,,,,,,
,,,,,24.24,665.41,0.925,,,,,,
,,,,,24.3,667.14,0.923,,,,,,
,,,,,24.36,668.86,0.924,,,,,,
,,,,,24.42,670.58,0.936,,,,,,
,,,,,24.48,672.3,0.904,,,,,,
,,,,,24.54,674.02,0.915,,,,,,
,,,,,24.6,675.74,0.926,,,,,,
,,,,,24.66,677.46,0.932,,,,,,
,,,,,24.72,679.18,0.938,,,,,,
,,,,,24.78,680.9,0.94,,,,,,
,,,,,24.84,682.62,0.934,,,,,,
,,,,,24.9,684.34,0.917,,,,,,
,,,,,24.99,686.92,0.93,,,,,,
,,,,,25.05,688.64,0.945,,,,,,
,,,,,25.11,690.36,0.944,,,,,,
,,,,,25.17,692.09,0.945,,,,,,
,,,,,25.23,693.81,0.957,,,,,,
,,,,,25.29,695.53,0.953,,,,,,
,,,,,25.35,697.25,0.953,,,,,,
,,,,,25.41,698.97,0.955,,,,,,
,,,,,25.47,700.69,0.955,,,,,,
,,,,,25.53,702.41,0.956,,,,,,
,,,,,25.59,706.06,0.956,,,,,,
,,,,,25.65,708.37,0.957,,,,,,
,,,,,25.71,710.68,0.961,,,,,,
,,,,,25.77,712.79,0.964,,,,,,
,,,,,25.83,713.93,0.956,,,,,,
,,,,,25.89,715.07,0.903,,,,,,
,,,,,25.95,716.21,0.894,,,,,,
,,,,,26.01,717.23,0.888,,,,,,
,,,,,26.08,718.38,0.888,,,,,,
,,,,,26.13,719.21,0.88,,,,,,
,,,,,26.19,720.2,0.89,,,,,,
,,,,,26.25,721.19,0.898,,,,,,
,,,,,26.31,722.18,0.924,,,,,,
,,,,,26.37,723.36,0.93,,,,,,
,,,,,26.43,725.49,0.926,,,,,,
,,,,,26.49,727.62,0.921,,,,,,
,,,,,26.55,729.75,0.916,,,,,,
,,,,,26.61,732.25,0.926,,,,,,
,,,,,26.67,734.83,0.926,,,,,,
,,,,,26.73,737.41,0.931,,,,,,
,,,,,26.79,739.75,0.918,,,,,,
,,,,,26.85,741.85,0.931,,,,,,
,,,,,26.91,743.95,0.927,,,,,,
,,,,,26.97,745.92,0.932,,,,,,
,,,,,27.03,747.22,0.927,,,,,,
,,,,,27.09,748.52,0.92,,,,,,
,,,,,27.14,749.61,0.892,,,,,,
,,,,,27.21,751.04,0.885,,,,,,
,,,,,27.27,752.24,0.887,,,,,,
,,,,,27.33,753.44,0.883,,,,,,
,,,,,27.39,754.96,0.869,,,,,,
,,,,,27.45,756.81,0.87,,,,,,
,,,,,27.51,758.66,0.876,,,,,,
,,,,,27.57,760.51,0.903,,,,,,
,,,,,27.63,762.35,0.922,,,,,,
,,,,,27.69,764.2,0.93,,,,,,
,,,,,27.75,766.05,0.935,,,,,,
,,,,,27.81,767.9,0.943,,,,,,
,,,,,27.87,769.34,0.926,,,,,,
,,,,,27.93,770.79,0.934,,,,,,
,,,,,28,772.47,0.946,,,,,,
,,,,,28.05,773.67,0.964,,,,,,
,,,,,28.11,775.12,0.951,,,,,,
,,,,,28.17,776.59,0.946,,,,,,
,,,,,28.23,778.2,0.95,,,,,,
,,,,,28.29,779.81,0.96,,,,,,
,,,,,28.35,781.42,0.961,,,,,,
,,,,,28.41,782.94,0.954,,,,,,
,,,,,28.47,784.44,0.924,,,,,,
,,,,,28.53,785.95,0.895,,,,,,
,,,,,28.59,787.45,0.888,,,,,,
,,,,,28.65,788.95,0.874,,,,,,
,,,,,28.71,790.45,0.87,,,,,,
,,,,,28.77,792.01,0.88,,,,,,
,,,,,28.83,793.84,0.853,,,,,,
,,,,,28.89,795.67,0.855,,,,,,
,,,,,28.94,797.19,0.864,,,,,,
,,,,,29.01,799.9,0.864,,,,,,
,,,,,29.07,802.42,0.854,,,,,,
,,,,,29.13,804.94,0.877,,,,,,
,,,,,29.19,807.31,0.874,,,,,,
,,,,,29.25,809.53,0.875,,,,,,
,,,,,29.31,811.75,0.912,,,,,,
,,,,,29.37,813.86,0.922,,,,,,
,,,,,29.43,815.42,0.934,,,,,,
,,,,,29.49,816.98,0.935,,,,,,
,,,,,29.55,818.54,0.935,,,,,,
,,,,,29.61,820.23,0.943,,,,,,
,,,,,29.67,821.94,0.951,,,,,,
,,,,,29.73,823.65,0.956,,,,,,
,,,,,29.79,825.45,0.952,,,,,,
,,,,,29.85,827.34,0.955,,,,,,
,,,,,29.91,829.23,0.932,,,,,,
,,,,,29.97,831.1,0.939,,,,,,
,,,,,30.03,832.9,0.938,,,,,,
,,,,,30.09,834.7,0.918,,,,,,
,,,,,30.15,836.5,0.917,,,,,,
,,,,,30.21,838.08,0.925,,,,,,
,,,,,30.27,839.61,0.933,,,,,,
,,,,,30.33,841.14,0.92,,,,,,
,,,,,30.39,842.67,0.943,,,,,,
,,,,,30.45,844.2,0.961,,,,,,
,,,,,30.51,846.52,0.966,,,,,,
,,,,,30.57,848.85,0.944,,,,,,
,,,,,30.63,851.17,0.94,,,,,,
,,,,,30.69,853.49,0.94,,,,,,
,,,,,30.75,855.81,0.959,,,,,,
,,,,,30.81,857.78,0.963,,,,,,
,,,,,30.87,859.67,0.969,,,,,,
,,,,,30.93,861.56,0.963,,,,,,
,,,,,30.99,863.34,0.956,,,,,,
,,,,,31.05,865.02,0.92,,,,,,
,,,,,31.11,866.7,0.892,,,,,,
,,,,,31.17,868.35,0.882,,,,,,
,,,,,31.23,869.85,0.874,,,,,,
,,,,,31.29,871.35,0.856,,,,,,
,,,,,31.35,872.85,0.864,,,,,,
,,,,,31.41,874.33,0.875,,,,,,
,,,,,31.47,875.8,0.863,,,,,,
,,,,,31.53,877.27,0.87,,,,,,
,,,,,31.59,878.71,0.866,,,,,,
,,,,,31.65,880.12,0.866,,,,,,
,,,,,31.71,881.53,0.865,,,,,,
,,,,,31.77,882.92,0.865,,,,,,
,,,,,31.83,884.21,0.862,,,,,,
,,,,,31.89,885.5,0.856,,,,,,
,,,,,31.95,886.79,0.864,,,,,,
,,,,,32.01,888.05,0.826,,,,,,
,,,,,32.07,889.31,0.845,,,,,,
,,,,,32.13,890.57,0.829,,,,,,
,,,,,32.19,891.86,0.833,,,,,,
,,,,,32.25,893.18,0.843,,,,,,
,,,,,32.31,894.5,0.857,,,,,,
,,,,,32.37,895.84,0.857,,,,,,
,,,,,32.43,897.25,0.865,,,,,,
,,,,,32.49,898.66,0.885,,,,,,
,,,,,32.55,900.07,0.887,,,,,,
,,,,,32.61,901.53,0.899,,,,,,
,,,,,32.67,903,0.91,,,,,,
,,,,,32.73,904.47,0.916,,,,,,
,,,,,32.79,905.94,0.913,,,,,,
,,,,,32.85,907.41,0.908,,,,,,
,,,,,32.91,908.88,0.904,,,,,,
,,,,,32.98,910.55,0.917,,,,,,
,,,,,33.03,911.68,0.917,,,,,,
,,,,,33.09,913.03,0.917,,,,,,
,,,,,33.15,914.38,0.913,,,,,,
,,,,,33.21,915.55,0.838,,,,,,
,,,,,33.27,916.69,0.817,,,,,,
,,,,,33.33,917.83,0.838,,,,,,
,,,,,33.39,918.85,0.823,,,,,,
,,,,,33.45,919.75,0.854,,,,,,
,,,,,33.51,920.65,0.856,,,,,,
,,,,,33.57,921.55,0.861,,,,,,
,,,,,33.63,922.45,0.884,,,,,,
,,,,,33.69,923.35,0.883,,,,,,
,,,,,33.75,924.25,0.895,,,,,,
,,,,,33.81,925.18,0.911,,,,,,
,,,,,33.87,926.11,0.929,,,,,,
,,,,,33.93,927.04,0.909,,,,,,
,,,,,33.99,928.18,0.903,,,,,,
,,,,,34.05,929.53,0.913,,,,,,
,,,,,34.11,930.88,0.907,,,,,,
,,,,,34.17,932.36,0.903,,,,,,
,,,,,34.23,934.49,0.914,,,,,,
,,,,,34.29,936.62,0.911,,,,,,
,,,,,34.35,938.75,0.916,,,,,,
,,,,,34.41,941.63,0.922,,,,,,
,,,,,34.47,944.66,0.919,,,,,,
,,,,,34.53,947.69,0.938,,,,,,
,,,,,34.59,950.48,0.95,,,,,,
,,,,,34.65,953.03,0.952,,,,,,
,,,,,34.71,955.58,0.94,,,,,,
,,,,,34.77,957.86,0.943,,,,,,
,,,,,34.83,958.82,0.975,,,,,,
,,,,,34.89,959.78,0.973,,,,,,
,,,,,34.95,960.74,0.922,,,,,,
,,,,,35.01,961.6,0.938,,,,,,
,,,,,35.07,962.44,0.908,,,,,,
,,,,,35.13,963.28,0.896,,,,,,
,,,,,35.19,964.11,0.892,,,,,,
,,,,,35.25,964.92,0.91,,,,,,
,,,,,35.31,965.73,0.919,,,,,,
,,,,,35.37,966.55,0.925,,,,,,
,,,,,35.43,967.42,0.932,,,,,,
,,,,,35.49,968.29,0.93,,,,,,
,,,,,35.54,969.01,0.934,,,,,,
,,,,,35.61,970.3,0.934,,,,,,
,,,,,35.67,971.5,0.934,,,,,,
,,,,,35.73,972.7,0.924,,,,,,
,,,,,35.79,974.07,0.937,,,,,,
,,,,,35.85,975.6,0.958,,,,,,
,,,,,35.91,977.13,0.953,,,,,,
,,,,,35.97,978.68,0.95,,,,,,
,,,,,36.03,980.33,0.928,,,,,,
,,,,,36.09,981.98,0.919,,,,,,
,,,,,36.15,983.63,0.921,,,,,,
,,,,,36.21,985.25,0.928,,,,,,
,,,,,36.27,986.87,0.893,,,,,,
,,,,,36.33,988.49,0.915,,,,,,
,,,,,36.39,990.1,0.916,,,,,,
,,,,,36.45,991.69,0.91,,,,,,
,,,,,36.51,993.28,0.91,,,,,,
,,,,,36.57,994.85,0.911,,,,,,
,,,,,36.63,996.32,0.923,,,,,,
,,,,,36.69,997.79,0.935,,,,,,
,,,,,36.74,999.01,0.944,,,,,,
,,,,,36.81,1000.55,0.951,,,,,,
,,,,,36.87,1001.81,0.945,,,,,,
,,,,,36.93,1003.07,0.941,,,,,,
,,,,,36.99,1004.33,0.929,,,,,,
,,,,,37.05,1005.59,0.916,,,,,,
,,,,,37.11,1006.85,0.91,,,,,,
,,,,,37.17,1008.13,0.91,,,,,,
,,,,,37.23,1009.48,0.913,,,,,,
,,,,,37.29,1010.83,0.923,,,,,,
,,,,,37.34,1011.95,0.92,,,,,,
,,,,,37.41,1013.7,0.928,,,,,,
,,,,,37.47,1015.26,0.94,,,,,,
,,,,,37.53,1016.82,0.93,,,,,,
,,,,,37.59,1018.64,0.931,,,,,,
,,,,,37.65,1020.71,0.928,,,,,,
,,,,,37.71,1022.78,0.946,,,,,,
,,,,,37.77,1024.84,0.946,,,,,,
,,,,,37.83,1026.85,0.95,,,,,,
,,,,,37.89,1028.86,0.95,,,,,,
,,,,,37.95,1030.87,0.938,,,,,,
,,,,,38.01,1032.6,0.924,,,,,,
,,,,,38.07,1034.28,0.922,,,,,,
,,,,,38.13,1035.96,0.919,,,,,,
,,,,,38.19,1037.72,0.914,,,,,,
,,,,,38.25,1039.55,0.915,,,,,,
,,,,,38.31,1041.38,0.92,,,,,,
,,,,,38.37,1043.2,0.919,,,,,,
,,,,,38.43,1044.97,0.915,,,,,,
,,,,,38.49,1046.74,0.9,,,,,,
,,,,,38.55,1048.51,0.902,,,,,,
,,,,,38.61,1050.3,0.894,,,,,,
,,,,,38.67,1052.1,0.889,,,,,,
,,,,,38.73,1053.9,0.902,,,,,,
,,,,,38.79,1055.73,0.895,,,,,,
,,,,,38.85,1057.59,0.903,,,,,,
,,,,,38.91,1059.45,0.915,,,,,,
,,,,,38.97,1061.28,0.933,,,,,,
,,,,,39.03,1062.93,0.941,,,,,,
,,,,,39.09,1064.58,0.95,,,,,,
,,,,,39.15,1066.23,0.95,,,,,,
,,,,,39.21,1068.5,0.953,,,,,,
,,,,,39.27,1070.9,0.97,,,,,,
,,,,,39.33,1073.3,0.971,,,,,,
,,,,,39.39,1075.78,0.959,,,,,,
,,,,,39.45,1078.33,0.949,,,,,,
,,,,,39.51,1080.88,0.946,,,,,,
,,,,,39.57,1083.43,0.95,,,,,,
,,,,,39.63,1086.01,0.947,,,,,,
,,,,,39.69,1088.59,0.946,,,,,,
,,,,,39.75,1091.17,0.942,,,,,,
,,,,,39.81,1093.35,0.931,,,,,,
,,,,,39.87,1095.45,0.93,,,,,,
,,,,,39.93,1097.55,0.928,,,,,,
,,,,,39.99,1099.42,0.924,,,,,,
,,,,,40.05,1101.07,0.944,,,,,,
,,,,,40.11,1102.72,0.944,,,,,,
,,,,,40.17,1104.37,0.952,,,,,,
,,,,,40.23,1106.02,0.962,,,,,,
,,,,,40.35,1109.31,0.959,,,,,,
,,,,,40.41,1110.96,0.957,,,,,,
,,,,,40.47,1112.61,0.934,,,,,,
,,,,,40.53,1114.26,0.931,,,,,,
,,,,,40.59,1115.91,0.918,,,,,,
,,,,,40.65,1117.56,0.916,,,,,,
,,,,,40.71,1119.2,0.892,,,,,,
,,,,,40.77,1120.85,0.886,,,,,,
,,,,,40.83,1122.5,0.884,,,,,,
,,,,,40.89,1127.98,0.922,,,,,,
,,,,,40.95,1133.47,0.904,,,,,,
,,,,,41.01,1137.45,0.921,,,,,,
,,,,,41.07,1141.13,0.928,,,,,,
,,,,,41.13,1144.8,0.947,,,,,,
,,,,,41.19,1148.48,0.957,,,,,,
,,,,,41.25,1152.16,0.944,,,,,,
,,,,,41.31,1155.84,0.938,,,,,,
,,,,,41.37,1159.37,0.949,,,,,,
,,,,,41.43,1162.16,0.95,,,,,,
,,,,,41.49,1164.95,0.936,,,,,,
,,,,,41.55,1167.74,0.957,,,,,,
,,,,,41.61,1169.95,0.959,,,,,,
,,,,,41.67,1172.05,0.957,,,,,,
,,,,,41.73,1174.15,0.952,,,,,,
,,,,,41.79,1175.98,0.954,,,,,,
,,,,,41.85,1177.54,0.954,,,,,,
,,,,,41.91,1179.1,0.961,,,,,,
,,,,,41.97,1180.64,0.972,,,,,,
,,,,,42.03,1182.05,0.974,,,,,,
,,,,,42.09,1183.46,0.974,,,,,,
,,,,,42.15,1184.87,0.967,,,,,,
,,,,,42.21,1186.28,0.966,,,,,,
,,,,,42.27,1187.69,0.967,,,,,,
,,,,,42.33,1189.1,0.965,,,,,,
,,,,,42.39,1190.27,0.961,,,,,,
,,,,,42.45,1191.22,0.956,,,,,,
,,,,,42.51,1192.16,0.959,,,,,,
,,,,,42.57,1193.1,0.968,,,,,,
,,,,,42.63,1194.05,0.969,,,,,,
,,,,,42.69,1194.99,0.947,,,,,,
,,,,,42.75,1195.94,0.949,,,,,,
,,,,,42.81,1196.88,0.945,,,,,,
,,,,,42.87,1197.83,0.925,,,,,,
,,,,,42.93,1198.77,0.924,,,,,,
,,,,,42.99,1199.68,0.924,,,,,,
,,,,,43.05,1200.52,0.928,,,,,,
,,,,,43.11,1201.36,0.93,,,,,,
,,,,,43.17,1202.19,0.938,,,,,,
,,,,,43.23,1203.03,0.927,,,,,,
,,,,,43.29,1203.87,0.93,,,,,,
,,,,,43.35,1204.71,0.928,,,,,,
,,,,,43.41,1205.54,0.924,,,,,,
,,,,,43.47,1206.38,0.943,,,,,,
,,,,,43.53,1207.22,0.952,,,,,,
,,,,,43.59,1208.67,0.95,,,,,,
,,,,,43.65,1210.44,0.935,,,,,,
,,,,,43.71,1212.2,0.934,,,,,,
,,,,,43.77,1213.96,0.927,,,,,,
,,,,,43.82,1215.43,0.929,,,,,,
,,,,,43.88,1217.83,0.927,,,,,,
,,,,,43.94,1221.52,0.93,,,,,,
,,,,,44,1225.21,0.937,,,,,,
,,,,,44.06,1227.06,0.956,,,,,,
,,,,,44.12,1228.9,0.969,,,,,,
,,,,,44.18,1230.75,0.981,,,,,,
,,,,,44.24,1232.6,0.98,,,,,,
,,,,,44.3,1234.45,0.98,,,,,,
,,,,,44.36,1236.3,0.98,,,,,,
,,,,,44.42,1238.15,0.982,,,,,,
,,,,,44.48,1240,0.984,,,,,,
,,,,,44.54,1241.26,0.983,,,,,,
,,,,,44.6,1242.53,0.977,,,,,,
,,,,,44.66,1243.79,0.948,,,,,,
,,,,,44.72,1245.05,0.916,,,,,,
,,,,,44.78,1246.32,0.898,,,,,,
,,,,,44.84,1247.58,0.888,,,,,,
,,,,,44.9,1248.84,0.89,,,,,,
,,,,,44.96,1250.11,0.896,,,,,,
,,,,,45.02,1251.37,0.896,,,,,,
,,,,,45.08,1253.17,0.88,,,,,,
,,,,,45.14,1255.51,0.918,,,,,,
,,,,,45.2,1257.86,0.913,,,,,,
,,,,,45.26,1260.2,0.892,,,,,,
,,,,,45.32,1262.54,0.909,,,,,,
,,,,,45.38,1264.89,0.923,,,,,,
,,,,,45.44,1267.23,0.911,,,,,,
,,,,,45.5,1269.57,0.911,,,,,,
,,,,,45.56,1271.92,0.933,,,,,,
,,,,,45.62,1274.26,0.944,,,,,,
,,,,,45.68,1276.6,0.933,,,,,,
,,,,,45.74,1278.95,0.926,,,,,,
,,,,,45.8,1281.29,0.929,,,,,,
,,,,,45.86,1283.63,0.936,,,,,,
,,,,,45.92,1285.98,0.941,,,,,,
,,,,,45.98,1288.32,0.953,,,,,,
,,,,,46,1289.1,0.944,,,,,,
,,,,,46.06,1290.43,0.937,,,,,,
,,,,,46.12,1291.75,0.933,,,,,,
,,,,,46.18,1293.08,0.924,,,,,,
,,,,,46.24,1294.4,0.933,,,,,,
,,,,,46.3,1295.73,0.92,,,,,,
,,,,,46.36,1297.06,0.922,,,,,,
,,,,,46.42,1298.38,0.94,,,,,,
,,,,,46.48,1299.71,0.935,,,,,,
,,,,,46.54,1301.03,0.936,,,,,,
,,,,,46.6,1302.36,0.933,,,,,,
,,,,,46.66,1303.69,0.943,,,,,,
,,,,,46.72,1305.01,0.947,,,,,,
,,,,,46.78,1306.34,0.946,,,,,,
,,,,,46.84,1307.48,0.942,,,,,,
,,,,,46.9,1308.45,0.952,,,,,,
,,,,,46.96,1309.42,0.957,,,,,,
,,,,,47.02,1310.39,0.948,,,,,,
,,,,,47.08,1311.35,0.95,,,,,,
,,,,,47.14,1312.32,0.958,,,,,,
,,,,,47.19,1313.13,0.962,,,,,,
,,,,,47.26,1314.26,0.964,,,,,,
,,,,,47.32,1315.23,0.962,,,,,,
,,,,,47.38,1316.19,0.962,,,,,,
,,,,,47.44,1317.16,0.954,,,,,,
,,,,,47.5,1318.13,0.946,,,,,,
,,,,,47.56,1319.1,0.94,,,,,,
,,,,,47.62,1320.06,0.941,,,,,,
,,,,,47.68,1321.03,0.94,,,,,,
,,,,,47.74,1322,0.932,,,,,,
,,,,,47.8,1324.67,0.931,,,,,,
,,,,,47.86,1327.33,0.931,,,,,,
,,,,,47.92,1330,0.921,,,,,,
,,,,,47.98,1332.67,0.918,,,,,,
,,,,,48.04,1335.33,0.919,,,,,,
,,,,,48.1,1338,0.918,,,,,,
,,,,,48.16,1340.67,0.918,,,,,,
,,,,,48.22,1343.5,0.925,,,,,,
,,,,,48.28,1346.5,0.959,,,,,,
,,,,,48.34,1349.5,0.963,,,,,,
,,,,,48.4,1352.5,0.973,,,,,,
,,,,,48.46,1355.5,0.968,,,,,,
,,,,,48.52,1358.3,0.98,,,,,,
,,,,,48.58,1360.1,0.973,,,,,,
,,,,,48.64,1361.9,0.974,,,,,,
,,,,,48.7,1363.7,0.975,,,,,,
,,,,,48.76,1365.5,0.973,,,,,,
,,,,,48.82,1367.3,0.971,,,,,,
,,,,,48.88,1369.1,0.948,,,,,,
,,,,,48.94,1370.9,0.931,,,,,,
,,,,,49,1372.7,0.926,,,,,,
,,,,,49.06,1374.5,0.913,,,,,,
,,,,,49.12,1376.3,0.913,,,,,,
,,,,,49.18,1378.1,0.895,,,,,,
,,,,,49.24,1379.9,0.907,,,,,,
,,,,,49.3,1381.7,0.918,,,,,,
