Depth,Age,d18O,Ref,,Depth,Age,UK37,Ref,,Depth,Age,MgCa,Ref
,,,,,49.36,1383.5,0.94,,,,,,
,,,,,49.42,1385.38,0.943,,,,,,
,,,,,49.48,1387.69,0.929,,,,,,
,,,,,49.54,1390,0.946,,,,,,
,,,,,49.6,1392.31,0.954,,,,,,
,,,,,49.66,1394.62,0.959,,,,,,
,,,,,49.72,1396.92,0.959,,,,,,
,,,,,49.78,1399.23,0.96,,,,,,
,,,,,49.84,1401.69,0.951,,,,,,
,,,,,49.9,1404.15,0.945,,,,,,
,,,,,49.96,1406.61,0.94,,,,,,
,,,,,50.02,1409.08,0.933,,,,,,
,,,,,50.08,1411.54,0.934,,,,,,
,,,,,50.14,1414,0.941,,,,,,
,,,,,50.2,1416.46,0.949,,,,,,
,,,,,50.26,1418.92,0.941,,,,,,
,,,,,50.32,1421.38,0.94,,,,,,
,,,,,50.38,1423.85,0.945,,,,,,
,,,,,50.44,1426.31,0.964,,,,,,
,,,,,50.5,1428.77,0.977,,,,,,
,,,,,50.56,1431.23,0.985,,,,,,
,,,,,50.62,1433.69,0.979,,,,,,
,,,,,50.68,1436.15,0.975,,,,,,
,,,,,50.74,1438.62,0.973,,,,,,
,,,,,50.8,1441.08,0.978,,,,,,
,,,,,50.86,1443.54,0.98,,,,,,
,,,,,50.92,1446,0.979,,,,,,
,,,,,50.98,1448.55,0.964,,,,,,
,,,,,51.04,1451.1,0.978,,,,,,
,,,,,51.1,1453.66,0.961,,,,,,
,,,,,51.16,1456.21,0.949,,,,,,
,,,,,51.22,1458.76,0.944,,,,,,
,,,,,51.28,1461.31,0.934,,,,,,
,,,,,51.34,1463.86,0.94,,,,,,
,,,,,51.4,1466.41,0.941,,,,,,
,,,,,51.46,1468.97,0.948,,,,,,
,,,,,51.52,1471.52,0.955,,,,,,
,,,,,51.58,1474.07,0.966,,,,,,
,,,,,51.64,1476.62,0.964,,,,,,
,,,,,51.7,1479.17,0.961,,,,,,
,,,,,51.76,1481.72,0.968,,,,,,
,,,,,51.82,1484.28,0.979,,,,,,
,,,,,51.88,1486.83,0.97,,,,,,
,,,,,51.94,1489.38,0.969,,,,,,
,,,,,52,1491.93,0.975,,,,,,
,,,,,52.06,1494.48,0.974,,,,,,
,,,,,52.12,1497.03,0.971,,,,,,
,,,,,52.18,1499.59,0.963,,,,,,
,,,,,52.24,1502.14,0.956,,,,,,
,,,,,52.3,1504.69,0.957,,,,,,
,,,,,52.36,1507.24,0.958,,,,,,
,,,,,52.42,1509.79,0.941,,,,,,
,,,,,52.48,1512.34,0.943,,,,,,
,,,,,52.54,1514.9,0.951,,,,,,
,,,,,52.6,1517.45,0.958,,,,,,
,,,,,52.66,1520,0.962,,,,,,
,,,,,52.72,1522.63,0.942,,,,,,
,,,,,52.78,1525.26,0.943,,,,,,
,,,,,52.84,1527.88,0.937,,,,,,
,,,,,52.9,1530.51,0.923,,,,,,
,,,,,52.96,1533.14,0.92,,,,,,
,,,,,53.02,1535.77,0.921,,,,,,
,,,,,53.08,1538.4,0.922,,,,,,
,,,,,53.14,1541.02,0.923,,,,,,
,,,,,53.2,1543.65,0.921,,,,,,
,,,,,53.26,1546.99,0.933,,,,,,
,,,,,53.32,1550.42,0.947,,,,,,
,,,,,53.38,1553.86,0.953,,,,,,
,,,,,53.44,1557.34,0.956,,,,,,
,,,,,53.5,1560.86,0.957,,,,,,
,,,,,53.56,1564.37,0.951,,,,,,
,,,,,53.62,1567.79,0.95,,,,,,
,,,,,53.68,1570.73,0.949,,,,,,
,,,,,53.74,1573.67,0.94,,,,,,
,,,,,53.8,1576.61,0.941,,,,,,
,,,,,53.86,1579.3,0.937,,,,,,
,,,,,53.92,1581.95,0.942,,,,,,
,,,,,53.98,1584.59,0.967,,,,,,
,,,,,54.04,1586.73,0.967,,,,,,
,,,,,54.1,1588.36,0.954,,,,,,
,,,,,54.16,1589.99,0.938,,,,,,
,,,,,54.22,1591.63,0.923,,,,,,
,,,,,54.28,1593.26,0.933,,,,,,
,,,,,54.34,1594.89,0.941,,,,,,
,,,,,54.4,1596.52,0.944,,,,,,
,,,,,54.47,1598.42,0.937,,,,,,
,,,,,54.53,1600.05,0.93,,,,,,
,,,,,54.59,1601.68,0.929,,,,,,
,,,,,54.65,1603.55,0.929,,,,,,
,,,,,54.71,1605.65,0.934,,,,,,
,,,,,54.77,1607.75,0.943,,,,,,
,,,,,54.83,1609.85,0.95,,,,,,
,,,,,54.89,1611.95,0.951,,,,,,
,,,,,54.95,1614.05,0.956,,,,,,
,,,,,55.01,1616.15,0.954,,,,,,
,,,,,55.07,1618.25,0.941,,,,,,
,,,,,55.13,1620.35,0.943,,,,,,
,,,,,55.19,1622.45,0.937,,,,,,
,,,,,55.25,1624.55,0.93,,,,,,
,,,,,55.31,1626.65,0.933,,,,,,
,,,,,55.37,1628.75,0.94,,,,,,
,,,,,55.43,1630.85,0.942,,,,,,
,,,,,55.49,1634.4,0.936,,,,,,
,,,,,55.55,1638.24,0.92,,,,,,
,,,,,55.61,1642.08,0.899,,,,,,
,,,,,55.67,1645.92,0.881,,,,,,
,,,,,55.73,1649.76,0.874,,,,,,
,,,,,55.79,1653.6,0.871,,,,,,
,,,,,55.85,1657.11,0.872,,,,,,
,,,,,55.91,1660.63,0.876,,,,,,
,,,,,55.97,1664.14,0.872,,,,,,
,,,,,56.03,1667.65,0.901,,,,,,
,,,,,56.09,1671.16,0.893,,,,,,
,,,,,56.15,1674.68,0.906,,,,,,
,,,,,56.21,1678.19,0.932,,,,,,
,,,,,56.27,1681.7,0.949,,,,,,
,,,,,56.33,1685.22,0.946,,,,,,
,,,,,56.39,1688.73,0.967,,,,,,
,,,,,56.54,1696.58,0.965,,,,,,
,,,,,56.6,1699.66,0.95,,,,,,
,,,,,56.66,1702.74,0.949,,,,,,
,,,,,56.72,1705.82,0.949,,,,,,
,,,,,56.78,1708.9,0.941,,,,,,
,,,,,56.84,1711.98,0.909,,,,,,
,,,,,56.9,1715.06,0.91,,,,,,
,,,,,56.96,1718.15,0.912,,,,,,
,,,,,57.02,1720.97,0.917,,,,,,
,,,,,57.08,1723.3,0.912,,,,,,
,,,,,57.14,1725.62,0.915,,,,,,
,,,,,57.2,1727.94,0.917,,,,,,
,,,,,57.26,1730.27,0.93,,,,,,
,,,,,57.32,1732.59,0.935,,,,,,
,,,,,57.38,1734.91,0.933,,,,,,
,,,,,57.44,1737.23,0.925,,,,,,
,,,,,57.5,1739.56,0.923,,,,,,
,,,,,57.56,1741.88,0.923,,,,,,
,,,,,57.62,1744.2,0.939,,,,,,
,,,,,57.68,1746.52,0.956,,,,,,
,,,,,57.74,1748.85,0.941,,,,,,
,,,,,57.8,1751.17,0.926,,,,,,
,,,,,57.86,1753.49,0.927,,,,,,
,,,,,57.92,1755.82,0.92,,,,,,
,,,,,57.98,1758.14,0.895,,,,,,
,,,,,58.04,1760.38,0.929,,,,,,
,,,,,58.1,1762.55,0.94,,,,,,
,,,,,58.16,1764.72,0.964,,,,,,
,,,,,58.22,1766.89,0.959,,,,,,
,,,,,58.28,1778.6,0.958,,,,,,
,,,,,58.34,1780.3,0.955,,,,,,
,,,,,58.4,1782.01,0.956,,,,,,
,,,,,58.46,1783.71,0.956,,,,,,
,,,,,58.52,1785.42,0.955,,,,,,
,,,,,58.58,1787.12,0.948,,,,,,
,,,,,58.64,1788.83,0.952,,,,,,
,,,,,58.7,1790.53,0.955,,,,,,
,,,,,58.76,1792.24,0.952,,,,,,
,,,,,58.82,1793.94,0.932,,,,,,
,,,,,58.88,1795.65,0.93,,,,,,
,,,,,58.94,1797.35,0.93,,,,,,
,,,,,59,1799.06,0.924,,,,,,
,,,,,59.06,1800.76,0.922,,,,,,
,,,,,59.12,1802.47,0.917,,,,,,
,,,,,59.18,1804.17,0.911,,,,,,
,,,,,59.24,1805.88,0.927,,,,,,
,,,,,59.3,1807.58,0.945,,,,,,
,,,,,59.36,1809.29,0.964,,,,,,
,,,,,59.42,1811,0.962,,,,,,
,,,,,59.48,1813.05,0.95,,,,,,
,,,,,59.54,1815.11,0.944,,,,,,
,,,,,59.6,1817.16,0.945,,,,,,
,,,,,59.66,1819.21,0.941,,,,,,
,,,,,59.72,1821.27,0.95,,,,,,
,,,,,59.78,1823.32,0.95,,,,,,
,,,,,59.84,1825.38,0.938,,,,,,
,,,,,59.9,1827.43,0.912,,,,,,
,,,,,59.96,1829.48,0.915,,,,,,
,,,,,60.02,1831.54,0.913,,,,,,
,,,,,60.08,1833.59,0.92,,,,,,
,,,,,60.14,1835.64,0.92,,,,,,
,,,,,60.2,1837.7,0.926,,,,,,
,,,,,60.26,1839.75,0.933,,,,,,
,,,,,60.32,1841.8,0.945,,,,,,
,,,,,60.38,1843.86,0.94,,,,,,
,,,,,60.44,1845.91,0.923,,,,,,
,,,,,60.5,1847.96,0.913,,,,,,
,,,,,60.56,1850.02,0.932,,,,,,
,,,,,60.62,1852.07,0.944,,,,,,
,,,,,60.68,1854.13,0.943,,,,,,
,,,,,60.74,1856.18,0.946,,,,,,
,,,,,60.8,1858.23,0.943,,,,,,
,,,,,60.86,1860.29,0.94,,,,,,
,,,,,60.92,1862.34,0.943,,,,,,
,,,,,60.98,1864.39,0.944,,,,,,
,,,,,61.04,1866.45,0.934,,,,,,
,,,,,61.1,1868.5,0.937,,,,,,
,,,,,61.16,1870.55,0.94,,,,,,
,,,,,61.22,1872.61,0.93,,,,,,
,,,,,61.28,1874.66,0.918,,,,,,
,,,,,61.34,1876.71,0.917,,,,,,
,,,,,61.4,1878.77,0.918,,,,,,
,,,,,61.46,1880.82,0.922,,,,,,
,,,,,61.52,1882.88,0.929,,,,,,
,,,,,61.58,1884.93,0.934,,,,,,
,,,,,61.64,1886.98,0.923,,,,,,
,,,,,61.7,1889.04,0.921,,,,,,
,,,,,61.76,1891.09,0.94,,,,,,
,,,,,61.82,1893.14,0.929,,,,,,
,,,,,61.88,1895.2,0.922,,,,,,
,,,,,61.94,1897.25,0.92,,,,,,
,,,,,62.06,1901.36,0.934,,,,,,
,,,,,62.12,1903.41,0.952,,,,,,
,,,,,62.18,1905.46,0.948,,,,,,
,,,,,62.24,1907.52,0.942,,,,,,
,,,,,62.3,1909.57,0.948,,,,,,
,,,,,62.36,1911.63,0.949,,,,,,
,,,,,62.42,1913.68,0.937,,,,,,
,,,,,62.48,1915.73,0.935,,,,,,
,,,,,62.54,1917.79,0.942,,,,,,
,,,,,62.6,1919.84,0.941,,,,,,
,,,,,62.66,1921.89,0.94,,,,,,
,,,,,62.72,1923.95,0.958,,,,,,
,,,,,62.78,1926,0.959,,,,,,
,,,,,62.84,1928.71,0.947,,,,,,
,,,,,62.9,1931.43,0.945,,,,,,
,,,,,62.96,1934.14,0.95,,,,,,
,,,,,63.02,1936.86,0.952,,,,,,
,,,,,63.08,1939.57,0.961,,,,,,
,,,,,63.14,1942.29,0.954,,,,,,
,,,,,63.2,1945,0.934,,,,,,
,,,,,63.26,1949.09,0.931,,,,,,
,,,,,63.32,1953.18,0.929,,,,,,
,,,,,63.38,1957.27,0.951,,,,,,
,,,,,63.44,1961.36,0.951,,,,,,
,,,,,63.5,1965.45,0.964,,,,,,
,,,,,63.56,1969.55,0.952,,,,,,
,,,,,63.62,1973.64,0.954,,,,,,
,,,,,63.68,1977.73,0.959,,,,,,
,,,,,63.74,1981.82,0.97,,,,,,
,,,,,63.8,1985.91,0.971,,,,,,
,,,,,63.86,1990,0.974,,,,,,
,,,,,63.92,1993.36,0.971,,,,,,
,,,,,63.98,1996.73,0.97,,,,,,
,,,,,64.04,2000.09,0.96,,,,,,
,,,,,64.1,2003.45,0.954,,,,,,
,,,,,64.16,2006.82,0.949,,,,,,
,,,,,64.22,2010.18,0.947,,,,,,
,,,,,64.28,2013.55,0.947,,,,,,
,,,,,64.34,2016.91,0.948,,,,,,
,,,,,64.4,2020.27,0.953,,,,,,
,,,,,64.46,2023.64,0.957,,,,,,
,,,,,64.52,2027,0.952,,,,,,
,,,,,64.58,2030.08,0.947,,,,,,
,,,,,64.64,2033.15,0.944,,,,,,
,,,,,64.7,2036.23,0.935,,,,,,
,,,,,64.76,2039.31,0.928,,,,,,
,,,,,64.82,2042.38,0.93,,,,,,
,,,,,64.88,2045.46,0.93,,,,,,
,,,,,64.94,2048.54,0.932,,,,,,
,,,,,65,2051.62,0.91,,,,,,
,,,,,65.06,2054.69,0.915,,,,,,
,,,,,65.12,2057.77,0.911,,,,,,
,,,,,65.18,2060.85,0.917,,,,,,
,,,,,65.24,2063.92,0.902,,,,,,
,,,,,65.3,2067,0.905,,,,,,
,,,,,65.36,2070.51,0.903,,,,,,
,,,,,65.42,2074.03,0.913,,,,,,
,,,,,65.48,2077.54,0.91,,,,,,
,,,,,65.54,2081.06,0.909,,,,,,
,,,,,65.6,2084.57,0.904,,,,,,
,,,,,65.66,2088.08,0.906,,,,,,
,,,,,65.72,2091.6,0.919,,,,,,
,,,,,65.78,2095.11,0.933,,,,,,
,,,,,65.84,2098.63,0.942,,,,,,
,,,,,65.9,2101.08,0.934,,,,,,
,,,,,65.93,2102.31,0.924,,,,,,
,,,,,66,2105.17,0.913,,,,,,
,,,,,66.06,2107.63,0.915,,,,,,
,,,,,66.11,2109.67,0.917,,,,,,
,,,,,66.17,2112.13,0.928,,,,,,
,,,,,66.23,2114.58,0.938,,,,,,
,,,,,66.29,2117.04,0.957,,,,,,
,,,,,66.35,2119.49,0.952,,,,,,
,,,,,66.41,2121.18,0.949,,,,,,
,,,,,66.48,2122.97,0.959,,,,,,
,,,,,66.54,2124.51,0.962,,,,,,
,,,,,66.59,2125.79,0.967,,,,,,
,,,,,66.645,2127.2,0.973,,,,,,
,,,,,66.71,2128.86,0.976,,,,,,
,,,,,66.785,2130.78,0.978,,,,,,
,,,,,66.79,2130.91,0.974,,,,,,
,,,,,66.85,2136,0.975,,,,,,
,,,,,66.91,2137.42,0.975,,,,,,
,,,,,66.97,2138.85,0.973,,,,,,
,,,,,67.03,2140.27,0.968,,,,,,
,,,,,67.09,2141.7,0.959,,,,,,
,,,,,67.15,2143.12,0.954,,,,,,
,,,,,67.21,2144.55,0.953,,,,,,
,,,,,67.27,2145.97,0.949,,,,,,
,,,,,67.33,2147.39,0.915,,,,,,
,,,,,67.39,2148.82,0.92,,,,,,
,,,,,67.45,2150.24,0.909,,,,,,
,,,,,67.51,2151.67,0.895,,,,,,
,,,,,67.57,2153.09,0.893,,,,,,
,,,,,67.63,2154.52,0.903,,,,,,
,,,,,67.69,2155.94,0.909,,,,,,
,,,,,67.75,2157.36,0.907,,,,,,
,,,,,67.81,2158.79,0.911,,,,,,
,,,,,67.87,2160.21,0.926,,,,,,
,,,,,67.93,2161.64,0.925,,,,,,
,,,,,67.99,2163.06,0.909,,,,,,
,,,,,68.05,2164.49,0.912,,,,,,
,,,,,68.11,2165.91,0.921,,,,,,
,,,,,68.17,2167.34,0.946,,,,,,
,,,,,68.23,2168.76,0.952,,,,,,
,,,,,68.29,2170.18,0.954,,,,,,
,,,,,68.35,2171.61,0.952,,,,,,
,,,,,68.41,2173.03,0.956,,,,,,
,,,,,68.47,2174.46,0.959,,,,,,
,,,,,68.53,2175.88,0.967,,,,,,
,,,,,68.59,2177.31,0.966,,,,,,
,,,,,68.65,2178.73,0.966,,,,,,
,,,,,68.71,2180.15,0.967,,,,,,
,,,,,68.77,2181.58,0.969,,,,,,
,,,,,68.83,2183,0.97,,,,,,
,,,,,68.89,2184.43,0.974,,,,,,
,,,,,68.95,2185.85,0.975,,,,,,
,,,,,69.01,2187.28,0.978,,,,,,
,,,,,69.07,2188.7,0.983,,,,,,
,,,,,69.13,2190.82,0.981,,,,,,
,,,,,69.19,2192.94,0.975,,,,,,
,,,,,69.25,2195.05,0.962,,,,,,
,,,,,69.31,2197.17,0.964,,,,,,
,,,,,69.37,2199.29,0.96,,,,,,
,,,,,69.43,2201.41,0.958,,,,,,
,,,,,69.49,2203.53,0.951,,,,,,
,,,,,69.55,2205.65,0.95,,,,,,
,,,,,69.61,2207.76,0.957,,,,,,
,,,,,69.67,2209.88,0.967,,,,,,
,,,,,69.73,2212,0.974,,,,,,
,,,,,69.79,2213.91,0.975,,,,,,
,,,,,69.85,2215.82,0.969,,,,,,
,,,,,69.91,2217.73,0.965,,,,,,
,,,,,69.97,2219.64,0.961,,,,,,
,,,,,70.03,2221.55,0.968,,,,,,
,,,,,70.09,2223.45,0.969,,,,,,
,,,,,70.15,2225.36,0.969,,,,,,
,,,,,70.21,2227.27,0.972,,,,,,
,,,,,70.27,2229.18,0.971,,,,,,
,,,,,70.33,2231.09,0.974,,,,,,
,,,,,70.39,2233,0.961,,,,,,
,,,,,70.45,2235.13,0.971,,,,,,
,,,,,70.51,2237.25,0.956,,,,,,
,,,,,70.57,2239.38,0.958,,,,,,
,,,,,70.63,2241.5,0.954,,,,,,
,,,,,70.69,2243.63,0.949,,,,,,
,,,,,70.75,2245.75,0.943,,,,,,
,,,,,70.81,2247.88,0.942,,,,,,
,,,,,70.87,2250,0.941,,,,,,
,,,,,70.93,2252,0.939,,,,,,
,,,,,70.99,2254,0.941,,,,,,
,,,,,71.05,2256,0.953,,,,,,
,,,,,71.11,2258,0.961,,,,,,
,,,,,71.17,2260,0.971,,,,,,
,,,,,71.23,2261.85,0.974,,,,,,
,,,,,71.29,2263.71,0.969,,,,,,
,,,,,71.35,2265.56,0.97,,,,,,
,,,,,71.41,2267.42,0.968,,,,,,
,,,,,71.47,2269.27,0.964,,,,,,
,,,,,71.53,2271.13,0.966,,,,,,
,,,,,71.59,2272.98,0.964,,,,,,
,,,,,71.65,2274.84,0.967,,,,,,
,,,,,71.71,2276.69,0.967,,,,,,
,,,,,71.77,2278.55,0.963,,,,,,
,,,,,71.83,2280.4,0.961,,,,,,
,,,,,71.89,2282.25,0.96,,,,,,
,,,,,71.95,2284.11,0.952,,,,,,
,,,,,72.01,2285.96,0.951,,,,,,
,,,,,72.07,2287.82,0.95,,,,,,
,,,,,72.13,2289.67,0.95,,,,,,
,,,,,72.19,2291.53,0.946,,,,,,
,,,,,72.25,2293.38,0.946,,,,,,
,,,,,72.31,2295.24,0.946,,,,,,
,,,,,72.37,2297.09,0.958,,,,,,
,,,,,72.43,2298.95,0.963,,,,,,
,,,,,72.49,2300.8,0.972,,,,,,
,,,,,72.55,2303.29,0.979,,,,,,
,,,,,72.61,2305.79,0.974,,,,,,
,,,,,72.67,2308.17,0.964,,,,,,
,,,,,72.73,2309.93,0.952,,,,,,
,,,,,72.79,2311.68,0.949,,,,,,
,,,,,72.85,2313.44,0.947,,,,,,
,,,,,72.91,2315.07,0.95,,,,,,
,,,,,72.97,2316.67,0.955,,,,,,
,,,,,73.03,2318.27,0.963,,,,,,
,,,,,73.09,2319.87,0.968,,,,,,
,,,,,73.15,2321.47,0.971,,,,,,
,,,,,73.21,2323.07,0.979,,,,,,
,,,,,73.27,2324.71,0.966,,,,,,
,,,,,73.33,2326.52,0.958,,,,,,
,,,,,73.39,2328.33,0.959,,,,,,
,,,,,73.45,2330.14,0.955,,,,,,
,,,,,73.51,2332.4,0.959,,,,,,
,,,,,73.57,2334.75,0.963,,,,,,
,,,,,73.63,2337.1,0.967,,,,,,
,,,,,73.69,2339.65,0.981,,,,,,
,,,,,73.75,2342.41,0.987,,,,,,
,,,,,73.81,2345.18,0.985,,,,,,
,,,,,73.87,2347.94,0.977,,,,,,
,,,,,73.93,2350.7,0.975,,,,,,
,,,,,73.99,2353.46,0.961,,,,,,
,,,,,74.05,2356.22,0.958,,,,,,
,,,,,74.11,2358.98,0.96,,,,,,
,,,,,74.17,2361.73,0.957,,,,,,
,,,,,74.23,2364.49,0.964,,,,,,
,,,,,74.29,2367.13,0.97,,,,,,
,,,,,74.35,2369.64,0.963,,,,,,
,,,,,74.41,2372.16,0.972,,,,,,
,,,,,74.47,2374.64,0.975,,,,,,
,,,,,74.53,2376.94,0.974,,,,,,
,,,,,74.59,2379.24,0.973,,,,,,
,,,,,74.65,2381.54,0.972,,,,,,
,,,,,74.71,2383.55,0.979,,,,,,
,,,,,74.77,2385.5,0.979,,,,,,
,,,,,74.83,2387.45,0.98,,,,,,
,,,,,74.89,2389.22,0.977,,,,,,
,,,,,74.95,2390.79,0.973,,,,,,
,,,,,75.01,2392.36,0.972,,,,,,
,,,,,75.07,2393.92,0.97,,,,,,
,,,,,75.13,2395.45,0.968,,,,,,
,,,,,75.19,2396.98,0.967,,,,,,
,,,,,75.25,2398.51,0.966,,,,,,
,,,,,75.31,2399.95,0.963,,,,,,
,,,,,75.37,2401.37,0.966,,,,,,
,,,,,75.43,2402.78,0.968,,,,,,
,,,,,75.49,2404.2,0.969,,,,,,
,,,,,75.55,2405.63,0.972,,,,,,
,,,,,75.61,2407.05,0.974,,,,,,
